=== UNMATCHED OLD NODES (110) ===

age_under_65                             <65 years
23571587                                 65-74 years
age_65_74                                75-84 years
23571587                                 85+ years
age_75_84                                APOE Genotype
23571587                                 APOE ε2
age_85_plus                              APOE ε3
23571587                                 APOE ε4 (1 copy)
apoe_genotype                            APOE ε4/ε4
23571587                                 Common (WT)
apoe3                                    R47H
23571587                                 R62H
apoe4_het                                H157Y
23150908                                 Synapse Density
trem2_r47h                               Neuron Count
25533203                                 sPDGFRβ (Pericyte Injury)
trem2_h157y                              p-tau217
27570872                                 p-tau181
plasma_spdgfrbeta                        plasma_spdgfrbeta
plasma_ptau181                           plasma_ptau181
plasma_abeta42_40_ratio                  plasma_abeta42_40_ratio
plasma_nfl                               plasma_nfl
retinal_rnfl                             retinal_rnfl
retinal_amyloid                          retinal_amyloid
ad_autoantibody_panel                    ad_autoantibody_panel
glutaminolysis_compensatory              Compensatory Glutaminolysis
iglon5_autoantibodies                    Anti-IgLON5 Autoantibodies
creb5_expression                         CREB5 Expression
apoe4_sulfatide_transport                ApoE4 Sulfatide Transport (Enhanced)
sulfatide_depleted                       Sulfatide Depletion
omg_level                                OMG (Oligodendrocyte Myelin Glycoprotein)
plasma_omg                               Plasma OMG
csf_sulfatide                            CSF Sulfatide
arterial_pulsatility                     Arterial Pulsatility
fcrn_transport                           FcRn Transport (BBB)
fcrn_recycling                           FcRn Recycling (Periphery)
peripheral_sink_hypothesis               Peripheral Sink Hypothesis
intramural_periarterial_drainage         Intramural Periarterial Drainage (IPAD)
cervical_lymph_nodes                     Cervical Lymph Node Drainage
splenic_clearance                        Splenic Aβ Clearance
hepatic_clearance                        Hepatic Aβ Clearance
aria_edema                               ARIA-E (Edema)
aria_hemorrhage                          ARIA-H (Hemorrhage)
opc_nos1_activity                        OPC NOS1 Activity
ol_cholesterol_synthesis                 OL Cholesterol Synthesis
opc_tgf_beta1                            OPC-Derived TGF-β1
opc_vascular_coupling                    OPC-Vascular Coupling
slit2_neuronal                           Neuronal SLIT2
robo1_ol                                 OL ROBO1 Receptor
fyn_kinase_ol                            OL Fyn Kinase Activity
rhoa_gtp_ol                              OL RhoA-GTP
ol_process_retraction                    OL Process Retraction
myelin_sheath_withdrawal                 Myelin Sheath Withdrawal
dap12_signaling                          DAP12 Signaling
a7nachr                                  α7 Nicotinic AChR
ab42_a7nachr_complex                     Aβ42–α7nAChR Complex
intraneuronal_amyloid                    Intraneuronal Aβ
microtubule_destabilization              Microtubule Destabilization
exercise                                 Exercise
exercise_sedentary                       Sedentary
28054939                                 Light Activity
exercise_light                           Moderate Exercise
28054939                                 Vigorous Exercise
exercise_moderate                        BBB Penetration
28054939                                 Target Engagement
exercise_vigorous                        Biomarker Change
28054939                                 Clinical Benefit
bbb_penetration                          bbb_penetration
target_engagement                        target_engagement
biomarker_change                         biomarker_change
clinical_benefit                         clinical_benefit
apoe4_ancestry_effect                    APOE4 Ancestry Effect
microglial_reprogramming                 Microglial Reprogramming
aep_inactive                             AEP (Inactive)
aep_active                               AEP (Active)
vimentin_intact                          Vimentin (Intact)
